plq,radius.mean,radius.median,radius.getmode,radius.getquant,radius.max,radius.min,radius.st.err,radius.length
G125new-1,0.812453942520265,0.879237288135593,0.953389830508474,1.00635593220339,1.1864406779661,0.254237288135593,0.0313223973666423,46
G128-83,0.654024767801858,0.691176470588235,0.558823529411765,0.911764705882353,0.941176470588235,0.147058823529412,0.0342701826655951,38
128-106,0.854940820258739,0.905587668593449,0.982658959537572,0.982658959537572,1.02119460500963,0.289017341040462,0.0294506544018356,35
128-112,0.736306083126892,0.761078998073218,0.732177263969171,0.888246628131021,1.23314065510597,0.308285163776493,0.0200685428466273,70
128-12,0.748233782915864,0.770712909441233,0.809248554913295,0.944123314065511,1.11753371868979,0.423892100192678,0.0171618394718585,78
128-129,0.689122005756559,0.732177263969171,0.69364161849711,0.828516377649326,1.0019267822736,0.173410404624277,0.0171445785628058,81
128-16,0.60715050310426,0.635838150289017,0.674373795761079,0.751445086705202,0.944123314065511,0.192678227360308,0.0260140634599661,45
128-17,0.848798296318832,0.867052023121387,0.809248554913295,1.0019267822736,1.3102119460501,0.366088631984586,0.0271609528473604,38
128-2,0.730425643720441,0.780346820809249,0.828516377649326,0.905587668593449,1.19460500963391,0.173410404624277,0.0299900475406426,44
128-22,0.801658200502131,0.886319845857418,0.905587668593449,0.998073217726397,1.0597302504817,0.308285163776493,0.0367417164081124,33
128-27,0.814826082547409,0.847784200385357,0.92485549132948,0.92485549132948,0.963391136801541,0.539499036608863,0.0189626559050415,38
128-3,0.745939994494908,0.809248554913295,0.809248554913295,0.980732177263969,1.29094412331407,0.173410404624277,0.0370367102601006,42
128-37,0.596700385356455,0.635838150289017,0.712909441233141,0.732177263969171,0.944123314065511,0.173410404624277,0.0159338172204133,96
128-58,0.789521974493073,0.838150289017341,0.770712909441233,0.982658959537572,1.252408477842,0.23121387283237,0.0337357927658558,42
128-59,0.601874530550929,0.635838150289017,0.69364161849711,0.736030828516378,0.905587668593449,0.250481695568401,0.0187677515848998,59
128_13,0.851010101010101,0.886363636363636,0.886363636363636,1,1.06818181818182,0.363636363636364,0.0206784949190713,45
128-1,0.726458484628419,0.784313725490196,0.843137254901961,0.882352941176471,1.2156862745098,0.176470588235294,0.020907943023181,81
128-21,0.746732026143791,0.862745098039216,0.92156862745098,0.980392156862745,1.25490196078431,0.176470588235294,0.0289329676016641,84
128-26,0.557971014492754,0.529411764705882,0.529411764705882,0.754901960784314,0.823529411764706,0.254901960784314,0.0201930895498415,46
128-32,0.748249299719888,0.843137254901961,0.843137254901961,0.950980392156863,1.07843137254902,0.196078431372549,0.0311704753326142,56
128-51,0.789803921568627,0.862745098039216,0.92156862745098,0.941176470588235,1,0.254901960784314,0.0399846183420577,25
128-8,0.701894317048853,0.725490196078431,0.725490196078431,0.901960784313726,1.17647058823529,0.176470588235294,0.0239315575835537,59
128-9,0.708823529411765,0.803921568627451,0.882352941176471,0.903921568627451,0.96078431372549,0.196078431372549,0.0246400115466634,80
129-1,0.314511080505822,0.326530612244898,0.326530612244898,0.387755102040816,0.448979591836735,0.183673469387755,0.00436404287665034,163
129-12,0.501210653753027,0.530612244897959,0.551020408163265,0.575510204081633,0.612244897959184,0.204081632653061,0.0122081772506524,59
129-14,0.801332778009163,0.857142857142857,0.816326530612245,0.922448979591837,0.959183673469388,0.224489795918367,0.0248297097722648,49
129-15,0.767236624379481,0.795918367346939,0.795918367346939,0.897959183673469,1,0.26530612244898,0.0250629975655413,37
129-17,0.805194805194805,0.846938775510204,0.857142857142857,0.916326530612245,0.938775510204082,0.387755102040816,0.0291637537679618,22
129-26,0.552721088435374,0.571428571428571,0.591836734693878,0.63265306122449,0.653061224489796,0.183673469387755,0.00984478940348553,84
129-3,0.45299431247909,0.489795918367347,0.510204081632653,0.551020408163265,0.591836734693878,0.183673469387755,0.0121048802204217,61
129-30,0.705259026687598,0.775510204081633,0.816326530612245,0.836734693877551,0.877551020408163,0.224489795918367,0.024315861883997,52
129-33,0.747635639621702,0.816326530612245,0.897959183673469,0.897959183673469,0.938775510204082,0.26530612244898,0.0298627010368712,41
129-35,0.468253968253968,0.489795918367347,0.530612244897959,0.551020408163265,0.591836734693878,0.183673469387755,0.0092757751295771,90
129-4,0.458503401360544,0.479591836734694,0.510204081632653,0.53265306122449,0.571428571428571,0.26530612244898,0.0141369328713835,30
129-5,0.735157699443414,0.755102040816326,0.857142857142857,0.897959183673469,1.06122448979592,0.204081632653061,0.0268419985611514,44
129-60,0.379382522239665,0.306122448979592,0.26530612244898,0.759183673469388,0.938775510204082,0.183673469387755,0.0338511470350827,39
129-66,0.236961451247166,0.244897959183673,0.244897959183673,0.26530612244898,0.26530612244898,0.183673469387755,0.00620391509206755,18
129-72,0.725490196078431,0.816326530612245,0.816326530612245,0.877551020408163,0.918367346938776,0.183673469387755,0.0289367471270318,51
129-8,0.408637873754153,0.428571428571429,0.428571428571429,0.469387755102041,0.530612244897959,0.244897959183673,0.0100844656338993,43
129-13,0.7983789260385,0.851063829787234,0.914893617021277,0.957446808510638,1.04255319148936,0.212765957446809,0.0300217592123921,42
129-16,0.81196089706728,0.893617021276596,0.957446808510638,0.978723404255319,1.06382978723404,0.297872340425532,0.0331887851717839,37
129-20,0.803191489361702,0.882978723404255,0.936170212765957,0.985106382978723,1.06382978723404,0.191489361702128,0.0453677044057252,28
129-22,0.476670399402762,0.468085106382979,0.531914893617021,0.574468085106383,0.617021276595745,0.191489361702128,0.0103114572533473,57
129-36,0.806830907054871,0.968085106382979,1.08510638297872,1.11276595744681,1.17021276595745,0.191489361702128,0.0528369990794613,38
129-9,0.420492721164614,0.425531914893617,0.425531914893617,0.517021276595745,0.553191489361702,0.191489361702128,0.0130984369398987,38
129-92,0.807497467071935,0.893617021276596,0.872340425531915,0.978723404255319,1.1063829787234,0.212765957446809,0.0285375433860612,63
129-39,0.203321434114543,0.211081794195251,0.211081794195251,0.24802110817942,0.29023746701847,0.158311345646438,0.00926380287623259,17
129-81,0.948812664907652,1.00263852242744,1.00263852242744,1.05540897097625,1.08179419525066,0.395778364116095,0.0277350419921774,25
129-120,0.971074380165289,0.990909090909091,0.981818181818182,1.08909090909091,1.10909090909091,0.636363636363636,0.0246809730123202,22
129-99,1.02200956937799,1.01818181818182,1.10909090909091,1.10909090909091,1.18181818181818,0.781818181818182,0.021295300453556,19
G129-135,0.616506794564349,0.692446043165468,0.701438848920863,0.760791366906475,0.953237410071942,0.107913669064748,0.049497672441587,18
148-1,0.712925170068027,0.766666666666667,0.8,0.9,0.933333333333333,0.166666666666667,0.0245676201084957,49
148-15,0.762820512820513,0.833333333333333,0.833333333333333,0.933333333333333,1,0.166666666666667,0.0359642235845675,26
148-20,0.838050314465409,0.866666666666667,0.966666666666667,1,1.16666666666667,0.1,0.0177412698624786,106
148-21,0.717216117216117,0.766666666666667,0.833333333333333,0.866666666666667,0.966666666666667,0.133333333333333,0.0170895685821619,91
148-27,0.822371364653244,0.9,0.933333333333333,1,1.06666666666667,0.1,0.018081723438779,149
148-3,0.751633986928105,0.8,0.833333333333333,0.9,1.13333333333333,0.166666666666667,0.0166658736042494,102
148-38,0.483687943262411,0.5,0.533333333333333,0.6,0.666666666666667,0.2,0.0105366402969261,94
148-4,0.818965517241379,0.866666666666667,0.933333333333333,0.933333333333333,1.06666666666667,0.466666666666667,0.0179644377882827,58
148-43,0.52434988179669,0.533333333333333,0.566666666666667,0.666666666666667,0.7,0.266666666666667,0.00875498238761593,141
148-44,0.140196078431373,0.133333333333333,0.133333333333333,0.19,0.233333333333333,0.1,0.00609871455318575,34
148-5,0.182352941176471,0.166666666666667,0.133333333333333,0.266666666666667,0.333333333333333,0.1,0.00901960784313726,51
148-6,0.814689265536723,0.9,0.9,1.00666666666667,1.2,0.133333333333333,0.0311507459973866,59
148-60,0.776315789473684,0.8,0.8,0.876666666666667,0.9,0.2,0.0220960979592382,38
148-75,0.781592039800995,0.8,0.833333333333333,0.9,0.966666666666667,0.333333333333333,0.0134183102081233,67
148-8,0.69493670886076,0.733333333333333,0.733333333333333,0.9,0.966666666666667,0.1,0.0248700224441178,79
148-83,0.756338028169014,0.8,0.833333333333333,0.9,0.966666666666667,0.2,0.0182585395778063,71
148-9,0.698888888888889,0.683333333333333,0.666666666666667,0.9,0.933333333333333,0.166666666666667,0.0318234005218612,30
148-11,0.929545454545455,1.01515151515152,1.09090909090909,1.12121212121212,1.18181818181818,0.242424242424242,0.0376861847700354,40
148-111,1.0679970436068,1.09090909090909,1.15151515151515,1.18181818181818,1.24242424242424,0.303030303030303,0.0292266421076401,41
148-2,0.876456876456876,0.939393939393939,0.96969696969697,1.04545454545455,1.12121212121212,0.333333333333333,0.0359307204997626,26
148-25,0.153846153846154,0.151515151515152,0.181818181818182,0.212121212121212,0.272727272727273,0.0606060606060606,0.00664938788995103,52
148-51,1.03212121212121,1.12121212121212,1.15151515151515,1.18181818181818,1.21212121212121,0.212121212121212,0.0306157029087034,50
148-55,0.0833333333333333,0.0909090909090909,0.0909090909090909,0.1,0.121212121212121,0.0606060606060606,0.00757575757575758,8
148-56,0.878169449598021,0.96969696969697,1,1.12121212121212,1.15151515151515,0.242424242424242,0.0368229448137317,49
148-7,0.845117845117845,0.878787878787879,0.939393939393939,1.03030303030303,1.12121212121212,0.272727272727273,0.0329037378547004,36
148-74,0.877810361681329,0.939393939393939,1.06060606060606,1.11818181818182,1.3030303030303,0.303030303030303,0.0320246163718121,62
G15-22i2_TCA_S,0.956593406593407,0.985714285714286,1.02857142857143,1.14285714285714,1.48571428571429,0.257142857142857,0.0276013999516404,52
G15-22i3_TCG_S,0.876036866359447,0.914285714285714,0.914285714285714,1.08571428571429,1.28571428571429,0.342857142857143,0.0259252303785693,62
G15-23i10_ACC_T,0.530714285714286,0.542857142857143,0.571428571428571,0.657142857142857,0.685714285714286,0.257142857142857,0.0157786726210032,40
G15-23i3_TCT_S,0.774891774891775,0.828571428571429,0.828571428571429,0.965714285714286,1.05714285714286,0.257142857142857,0.0312776179940272,33
G15-24i10_TCC_S,0.845714285714286,0.885714285714286,0.885714285714286,1.07428571428571,1.25714285714286,0.257142857142857,0.0351150302199936,45
G15-24i2_ACA_T,0.858385093167702,0.857142857142857,0.885714285714286,1,1.28571428571429,0.342857142857143,0.01722203771132,92
G15-24i9_ACT_T,0.791156462585034,0.828571428571429,0.828571428571429,0.971428571428571,1.02857142857143,0.4,0.0253069163549329,42
G15-25i8_GCC_A,0.854711246200608,0.885714285714286,0.942857142857143,1.02857142857143,1.08571428571429,0.4,0.0230051667116858,47
G15-93_AGC_S,0.957412398921833,1,1.05714285714286,1.11428571428571,1.42857142857143,0.257142857142857,0.0268684100918307,53
G15-96_GCG_A,0.570080862533693,0.571428571428571,0.6,0.685714285714286,0.8,0.257142857142857,0.0100414972311991,106
G15-22i4_AGT_S,0.845612637727333,0.887096774193548,0.913978494623656,1.02150537634409,1.20967741935484,0.349462365591398,0.0199754107898319,81
G15-24i1_GCT_A,0.67601683029453,0.698924731182796,0.725806451612903,0.860215053763441,1.0752688172043,0.32258064516129,0.0143127149078455,115
G15-25i10_ACG_T,0.638346206269877,0.672043010752688,0.698924731182796,0.779569892473118,0.860215053763441,0.295698924731183,0.0157654135480203,71
G15-25i7_TGT_C,0.839093701996928,0.860215053763441,0.913978494623656,0.994623655913978,1.0752688172043,0.349462365591398,0.0166088176747591,70
G15-26i3_TGC_C,0.147849462365591,0.10752688172043,0.0806451612903226,0.158602150537634,1.04838709677419,0.0806451612903226,0.0432425068182797,22
3-1,0.871936758893281,0.956521739130435,0.978260869565217,1.04347826086957,1.10869565217391,0.108695652173913,0.0303461532735253,55
3-2,0.595529699938763,0.652173913043478,0.717391304347826,0.782608695652174,0.847826086956522,0.152173913043478,0.0227332778495294,71
3-6,0.609903381642512,0.641304347826087,0.608695652173913,0.797826086956522,0.934782608695652,0.152173913043478,0.0260031205024293,54
3-63,0.767616191904048,0.91304347826087,0.934782608695652,1.04782608695652,1.1304347826087,0.108695652173913,0.0540859340875804,29
4-1,0.595185185185185,0.611111111111111,0.666666666666667,0.738888888888889,0.777777777777778,0.25,0.0136915239545702,75
4-20,0.775925925925926,0.805555555555556,0.888888888888889,0.944444444444444,1,0.333333333333333,0.0157697830045386,90
4-65,0.871863799283154,0.916666666666667,0.916666666666667,0.972222222222222,1.05555555555556,0.388888888888889,0.0234953914321464,31
4-7,0.808547008547009,0.833333333333333,0.833333333333333,0.972222222222222,1,0.277777777777778,0.0199056553719388,65
4-88,0.653235653235653,0.694444444444444,0.722222222222222,0.75,0.833333333333333,0.25,0.0122343232401584,91
4-59,0.72463768115942,0.826086956521739,0.847826086956522,0.934782608695652,0.978260869565217,0.152173913043478,0.0334542778981198,48
4-68,0.609432571849668,0.717391304347826,0.760869565217391,0.804347826086957,0.847826086956522,0.152173913043478,0.0291526822744889,59
4-9,0.746917585983128,0.826086956521739,0.869565217391304,0.934782608695652,1,0.260869565217391,0.0254770329336929,67
4-91,0.797527706734868,0.847826086956522,0.91304347826087,1,1.04347826086957,0.282608695652174,0.0308910518984595,51
4-146,0.65326278659612,0.666666666666667,0.740740740740741,0.759259259259259,0.851851851851852,0.12962962962963,0.0108938858356568,105
4-161,0.647445746111004,0.669291338582677,0.748031496062992,0.866141732283464,1.10236220472441,0.177165354330709,0.0212855994888777,82
4-165,0.401574803149606,0.374015748031496,0.334645669291339,0.692913385826772,0.748031496062992,0.0984251968503937,0.0444841240332764,25
4-52,0.738782051282051,0.78125,1,1,1.04166666666667,0.145833333333333,0.0303302383857137,52
4-54,0.822368421052632,0.875,0.916666666666667,1.00833333333333,1.08333333333333,0.145833333333333,0.0275406871413641,57
4-120,0.310952380952381,0.321428571428571,0.321428571428571,0.375,0.839285714285714,0.107142857142857,0.0107736095390187,75
4-123,0.809920634920635,0.875,0.892857142857143,0.982142857142857,1.03571428571429,0.267857142857143,0.0274194837321495,45
G4-111,0.406324110671937,0.454545454545455,0.472727272727273,0.509090909090909,0.545454545454545,0.109090909090909,0.0259055748546183,23
G4-116,0.743605546995378,0.781818181818182,0.763636363636364,0.927272727272727,1.05454545454545,0.2,0.0257831151701239,59
G4-119,0.737931034482759,0.872727272727273,0.872727272727273,0.981818181818182,1.12727272727273,0.0909090909090909,0.0539187556623131,29
41-02,0.772786458333333,0.822916666666667,0.833333333333333,0.958333333333333,1,0.208333333333333,0.0335113611458839,32
41-04,0.773726851851852,0.854166666666667,0.791666666666667,0.979166666666667,1.08333333333333,0.25,0.0377011139441116,36
41-07,0.622967479674797,0.625,0.708333333333333,0.791666666666667,0.833333333333333,0.25,0.0239512060586454,41
41-20,0.542824074074074,0.604166666666667,0.729166666666667,0.75625,0.791666666666667,0.104166666666667,0.0494349030087013,18
41-36,0.710227272727273,0.708333333333333,0.666666666666667,0.916666666666667,1,0.270833333333333,0.0546492593900637,11
41-69,0.834558823529412,0.916666666666667,0.9375,0.958333333333333,0.958333333333333,0.25,0.0455270020188239,17
41-1,0.82025974025974,0.857142857142857,0.914285714285714,0.942857142857143,1.02857142857143,0.342857142857143,0.0176651668503393,55
41-10,0.660048426150121,0.657142857142857,0.657142857142857,0.771428571428571,0.828571428571429,0.257142857142857,0.0134416222983568,59
41-109,0.824675324675325,0.871428571428571,0.885714285714286,0.971428571428571,1.05714285714286,0.371428571428571,0.0237123117278897,44
41-136,0.314285714285714,0.314285714285714,0.285714285714286,0.362857142857143,0.428571428571429,0.257142857142857,0.00623150064538184,44
41-3,0.791836734693877,0.8,0.714285714285714,0.971428571428571,1.02857142857143,0.257142857142857,0.0233879094390083,49
41-33,0.59956043956044,0.628571428571429,0.657142857142857,0.714285714285714,0.742857142857143,0.257142857142857,0.0146985981092911,65
41-57,0.725210084033613,0.757142857142857,0.8,0.828571428571429,0.885714285714286,0.257142857142857,0.016196432340167,68
41-23,0.708096590909091,0.738636363636364,0.727272727272727,0.954545454545455,1.04545454545455,0.272727272727273,0.0409989717933044,32
41-62,0.824300699300699,0.818181818181818,0.795454545454545,0.943181818181818,1.02272727272727,0.545454545454545,0.0214892783741296,26
43-104,0.796740994854202,0.849056603773585,0.849056603773585,0.918867924528302,0.962264150943396,0.188679245283019,0.0225634535856499,44
43-125,0.775804661487236,0.811320754716981,0.754716981132076,0.886792452830189,0.962264150943396,0.169811320754717,0.0267991347822271,34
43-13,0.806258628624022,0.849056603773585,0.867924528301887,0.943396226415094,0.981132075471698,0.320754716981132,0.0218831462107475,41
43-164,0.856603773584906,0.886792452830189,0.867924528301887,0.954716981132075,1,0.528301886792453,0.0238910942304687,25
43-165,0.713352685050798,0.792452830188679,0.981132075471698,0.981132075471698,1.0377358490566,0.169811320754717,0.0523094722702874,26
43-19,0.841981132075472,0.905660377358491,0.905660377358491,0.956603773584906,0.981132075471698,0.283018867924528,0.0300441856652195,24
43-21,0.76968119713728,0.811320754716981,0.905660377358491,0.962264150943396,1,0.283018867924528,0.0345375178777883,29
43-23,0.774123989218329,0.830188679245283,0.886792452830189,0.905660377358491,0.981132075471698,0.226415094339623,0.0322515959788002,35
43-29,0.777358490566038,0.867924528301887,0.867924528301887,0.935849056603774,0.962264150943396,0.207547169811321,0.0344259521841446,35
43-31,0.806469002695418,0.849056603773585,0.886792452830189,0.943396226415094,0.962264150943396,0.188679245283019,0.0270655697338486,35
43-38,0.744132535664979,0.811320754716981,0.849056603773585,0.924528301886792,0.981132075471698,0.207547169811321,0.0312892515378887,41
43-42,0.769811320754717,0.830188679245283,0.830188679245283,0.935849056603774,0.981132075471698,0.207547169811321,0.0303724389793708,35
43-47,0.834290401968827,0.905660377358491,0.867924528301887,0.943396226415094,0.962264150943396,0.169811320754717,0.0444942825407761,23
43-5,0.766792452830189,0.792452830188679,0.849056603773585,0.879245283018868,0.924528301886792,0.264150943396226,0.0274262877156504,25
43-52,0.837683729867018,0.886792452830189,0.924528301886792,1.0196380438968,1.15646258503401,0.226415094339623,0.023885731883813,66
43-54,0.701543739279588,0.754716981132076,0.773584905660377,0.864150943396226,0.924528301886792,0.226415094339623,0.0315085282291104,33
43-62,0.814339622641509,0.830188679245283,0.867924528301887,0.867924528301887,0.867924528301887,0.660377358490566,0.0120163647759175,25
43-68,0.763425253991292,0.830188679245283,0.867924528301887,0.905660377358491,0.924528301886792,0.207547169811321,0.0335114535608983,26
43-7,0.803513337670787,0.849056603773585,0.867924528301887,0.909433962264151,0.924528301886792,0.283018867924528,0.0251003461384968,29
43-74,0.728692257644763,0.811320754716981,0.830188679245283,0.890566037735849,0.924528301886792,0.188679245283019,0.0367995874062724,29
43-75,0.810062893081761,0.839622641509434,0.849056603773585,0.909433962264151,0.962264150943396,0.584905660377358,0.0175868111824528,30
43-78,0.719583604424203,0.754716981132076,0.792452830188679,0.816981132075472,1,0.283018867924528,0.0165476776502058,58
43-8,0.76078167115903,0.820754716981132,0.867924528301887,0.935849056603774,1.0377358490566,0.30188679245283,0.0360909016209066,28
43-81,0.640441438234247,0.641509433962264,0.641509433962264,0.754716981132076,0.849056603773585,0.264150943396226,0.0155620029303438,53
43-84,0.709493860437257,0.735849056603774,0.811320754716981,0.864150943396227,0.924528301886792,0.169811320754717,0.0201956754043679,63
43-86,0.913207547169811,0.981132075471698,0.981132075471698,1.05660377358491,1.09433962264151,0.39622641509434,0.0353993642250825,25
43-9,0.774957118353345,0.811320754716981,0.886792452830189,0.89811320754717,1,0.207547169811321,0.0226597905225836,55
43-91,0.514325646401118,0.547169811320755,0.547169811320755,0.611320754716981,0.811320754716981,0.283018867924528,0.0211392301866012,27
43-1,0.938917233560091,0.997732426303855,1.06575963718821,1.06575963718821,1.17913832199546,0.476190476190476,0.0303213094657511,32
43-103,0.843670801653995,0.90702947845805,0.929705215419501,1.02040816326531,1.11111111111111,0.226757369614513,0.0381002062301027,34
43-110,0.86899275839368,0.929705215419501,0.952380952380953,0.997732426303855,1.02040816326531,0.408163265306123,0.0266936739727113,31
43-116,0.878474846728815,0.929705215419501,0.952380952380953,1.04308390022676,1.06575963718821,0.408163265306123,0.0314127894671455,27
43-118,0.812837955695099,0.884353741496599,0.884353741496599,0.997732426303855,1.02040816326531,0.272108843537415,0.0314735851102135,39
43-12,0.942403628117914,0.975056689342404,1.02040816326531,1.12471655328798,1.15646258503401,0.249433106575964,0.0382156252053361,25
43-135,0.892356942777111,0.918367346938776,0.90702947845805,1.02040816326531,1.11111111111111,0.36281179138322,0.0247046515463566,34
43-144,0.820861678004535,0.884353741496599,0.884353741496599,0.988662131519275,1.06575963718821,0.204081632653061,0.0367850263972639,35
43-15,0.793650793650794,0.839002267573696,0.839002267573696,0.997732426303855,1.24716553287982,0.204081632653061,0.0424074897644585,29
43-152,0.835978835978836,0.873015873015873,0.929705215419501,1.02040816326531,1.04308390022676,0.249433106575964,0.0320449814796025,30
43-16,0.789871504157219,0.884353741496599,0.975056689342404,0.975056689342404,1.08843537414966,0.18140589569161,0.0505327339288848,24
43-17,0.833333333333333,0.963718820861678,1.06575963718821,1.06575963718821,1.11111111111111,0.249433106575964,0.0602615975778608,24
43-18,0.790627362055934,0.816326530612245,0.952380952380953,0.977324263038549,1.06575963718821,0.158730158730159,0.0384348737522251,30
43-2,0.829284094590217,0.918367346938776,1.06575963718821,1.06575963718821,1.15646258503401,0.204081632653061,0.0450570016544519,28
43-27,0.869565217391304,0.975056689342404,0.975056689342404,1.04308390022676,1.08843537414966,0.272108843537415,0.0459438226807832,23
43-55,0.739390994493035,0.793650793650794,0.90702947845805,0.90702947845805,0.952380952380953,0.317460317460317,0.0338299296634361,28
43-56,0.874494725426403,0.952380952380953,0.997732426303855,1.14739229024943,1.24716553287982,0.226757369614513,0.0591899365313548,23
43-59,0.830401125967628,0.861678004535148,0.861678004535148,0.997732426303855,1.08843537414966,0.204081632653061,0.0367847777805844,29
43-63,0.696842839699983,0.72562358276644,0.72562358276644,0.884353741496599,0.975056689342404,0.204081632653061,0.0393471198043812,26
43-100,0.772408963585434,0.852941176470588,0.882352941176471,0.966666666666667,0.980392156862745,0.254901960784314,0.0411314809342775,28
43-32,0.706942236354001,0.843137254901961,0.843137254901961,0.96078431372549,1,0.117647058823529,0.0467251138212128,37
43-33,0.791133844842285,0.862745098039216,0.901960784313726,0.92156862745098,0.980392156862745,0.215686274509804,0.0415050697108298,23
43-4,0.566844919786096,0.666666666666667,0.882352941176471,0.882352941176471,0.882352941176471,0.137254901960784,0.0595254095589534,22
43-44,0.674019607843137,0.754901960784314,0.764705882352941,0.862745098039216,0.901960784313726,0.176470588235294,0.0416583078388246,24
43-6,0.745915032679739,0.823529411764706,0.823529411764706,0.901960784313726,0.941176470588235,0.196078431372549,0.0429209872118866,24
43-65,0.620915032679739,0.803921568627451,0.862745098039216,0.882352941176471,0.92156862745098,0.156862745098039,0.0651490543658799,21
45-1,0.747474747474748,0.790909090909091,0.781818181818182,0.914545454545455,0.927272727272727,0.2,0.0445577338596873,18
45-102,0.943030303030303,0.981818181818182,0.963636363636364,1.06545454545455,1.38181818181818,0.454545454545455,0.0232625666525151,45
45-104,0.869818181818182,0.945454545454545,1.03636363636364,1.04727272727273,1.09090909090909,0.254545454545455,0.0442342873380881,25
45-106,0.882154882154882,0.909090909090909,0.909090909090909,1.00727272727273,1.09090909090909,0.581818181818182,0.0234599912638907,27
45-126,0.631060606060606,0.636363636363636,0.654545454545455,0.750909090909091,0.981818181818182,0.236363636363636,0.0172722041161851,48
45-4,0.936363636363636,0.972727272727273,0.981818181818182,1.05272727272727,1.07272727272727,0.618181818181818,0.0229407525941045,22
45-43,0.935227272727273,0.981818181818182,1.03636363636364,1.07272727272727,1.25454545454545,0.254545454545455,0.0325424225311548,32
45-5,0.824589439525751,0.882917466410749,0.940499040307102,1.01818181818182,1.17082533589251,0.249520153550864,0.0234559145322886,77
45-64,0.761128526645768,0.781818181818182,0.781818181818182,0.821818181818182,0.890909090909091,0.272727272727273,0.0211181190572169,29
45-82,0.834648370497427,0.890909090909091,0.945454545454545,1.01090909090909,1.18181818181818,0.236363636363636,0.027729664483172,53
