plq,radius.mean,radius.median,radius.getmode,radius.getquant,radius.max,radius.min,radius.st.err,radius.length
45-93,0.943939393939394,0.963636363636364,0.963636363636364,1.07272727272727,1.4,0.290909090909091,0.0244080816476763,48
45-12,0.871665894499967,0.940499040307102,0.959692898272553,1.04030710172745,1.26679462571977,0.249520153550864,0.0404201482571966,29
45-13,0.874691527282698,0.921305182341651,0.959692898272553,1.04222648752399,1.13243761996161,0.115163147792706,0.0363458386911781,28
45-135,0.781760647403642,0.806142034548944,0.9021113243762,0.934740882917466,1.03646833013436,0.230326295585413,0.0182963124909203,74
45-138,0.787440326787736,0.806142034548944,0.806142034548944,0.971209213051824,1.07485604606526,0.191938579654511,0.0286890444657186,39
45-140,0.749124985886869,0.796545105566219,0.863723608445297,0.921305182341651,0.959692898272553,0.211132437619962,0.0222310513533396,68
45-144,0.849237677905334,0.921305182341651,1.03646833013436,1.03646833013436,1.09404990403071,0.287907869481766,0.0308631201450114,53
45-148,0.768354126679463,0.825335892514395,0.863723608445297,0.919385796545106,0.959692898272553,0.249520153550864,0.0290154431139438,32
45-16,0.835999146939646,0.892514395393474,0.959692898272553,0.990403071017274,1.05566218809981,0.287907869481766,0.0493202216962933,18
45-160,0.800728382302279,0.844529750479846,0.959692898272553,0.959692898272553,1.11324376199616,0.230326295585413,0.0297896941485295,39
45-174,0.720797916095421,0.72936660268714,0.806142034548944,0.882917466410749,1.01727447216891,0.230326295585413,0.0197402090012058,56
45-18,0.927063339731286,1.01727447216891,0.978886756238004,1.15163147792706,1.28598848368522,0.287907869481766,0.0467545918451472,30
45-19,0.770012419555154,0.844529750479846,0.998080614203455,1.03071017274472,1.13243761996161,0.115163147792706,0.0489903516950356,34
45-22,0.374580134357006,0.374280230326296,0.287907869481766,0.518234165067178,1.05566218809981,0.0959692898272553,0.0186824061050542,64
45-25,0.738447567746063,0.786948176583493,0.806142034548944,0.978886756238004,1.49712092130518,0.172744721689059,0.0237854332295403,93
45-27,0.81573896353167,0.9021113243762,0.940499040307102,1.03646833013436,1.09404990403071,0.191938579654511,0.0430921398389205,36
45-34,0.874192985517362,0.921305182341651,0.863723608445297,1.03646833013436,1.05566218809981,0.345489443378119,0.038651189962976,22
45-37,0.933461292386436,0.998080614203455,1.09404990403071,1.09596928982726,1.13243761996161,0.230326295585413,0.0366667346308238,30
45-41,0.823507906041495,0.911708253358925,0.882917466410749,1.05374280230326,1.19001919385797,0.191938579654511,0.0410788868553957,42
45-46,0.869137260691963,0.940499040307102,1.07485604606526,1.09404990403071,1.17082533589251,0.211132437619962,0.0406335023484204,39
45-50,0.861076179760408,0.940499040307102,0.959692898272553,1.021113243762,1.11324376199616,0.172744721689059,0.0368527703841865,29
45-6,0.881616187904616,0.959692898272553,0.978886756238004,1.07485604606526,1.17082533589251,0.230326295585413,0.0267280077566059,59
45-61,0.598499389286337,0.633397312859885,0.690978886756238,0.767754318618042,0.940499040307102,0.249520153550864,0.0226781813279198,55
45-66,0.631139211922773,0.652591170825336,0.614203454894434,0.72936660268714,0.844529750479846,0.441458733205374,0.0108619254981603,68
45-69,0.691425255546132,0.710172744721689,0.710172744721689,0.840690978886756,1.07485604606526,0.172744721689059,0.0259885152711468,43
45-8,0.940499040307102,0.921305182341651,1.09404990403071,1.09404990403071,1.11324376199616,0.72936660268714,0.0249395486966239,22
45-9,0.383295527249462,0.211132437619962,0.211132437619962,1.00959692898273,1.17082533589251,0.115163147792706,0.0601041879291481,33
45-101,0.804090909090909,0.840909090909091,0.840909090909091,0.979545454545455,1.11363636363636,0.272727272727273,0.0280117105598194,50
45-105,0.941558441558442,0.988636363636364,1.04545454545455,1.075,1.13636363636364,0.590909090909091,0.0258610457691526,28
45-125,0.95602766798419,0.954545454545455,0.954545454545455,1.06818181818182,1.18181818181818,0.409090909090909,0.0199111966025713,46
45-130,0.803977272727273,0.863636363636364,0.886363636363636,0.954545454545455,1.04545454545455,0.25,0.0236143476898838,56
45-150,0.882575757575758,0.897727272727273,0.886363636363636,1.00227272727273,1.04545454545455,0.613636363636364,0.0213279603105974,30
45-30,0.623701298701299,0.659090909090909,0.681818181818182,0.772727272727273,0.886363636363636,0.204545454545455,0.0179868838842388,70
45-33,0.812152133580705,0.818181818181818,0.818181818181818,0.981818181818182,1.25,0.25,0.0263415515087791,49
45-35,0.898936170212766,0.931818181818182,1.02272727272727,1.09090909090909,1.38636363636364,0.340909090909091,0.0286414766797532,47
45-38,0.428321678321678,0.431818181818182,0.431818181818182,0.522727272727273,1.04545454545455,0.227272727272727,0.0243635379060908,39
45-70,0.877435064935065,0.931818181818182,1.02272727272727,1.03636363636364,1.27272727272727,0.454545454545455,0.0364698141293387,28
G4new-20,0.647567567567568,0.675675675675676,0.756756756756757,0.772972972972973,0.864864864864865,0.297297297297297,0.0276715931673579,25
G4new-22,0.505630630630631,0.540540540540541,0.594594594594595,0.648648648648649,0.702702702702703,0.162162162162162,0.0188715955225333,48
G4new-25,0.691745799853908,0.72972972972973,0.72972972972973,0.837837837837838,0.918918918918919,0.162162162162162,0.0264208347134667,37
G4new-8,0.816743572841134,0.864864864864865,0.864864864864865,0.972972972972973,1.02702702702703,0.405405405405405,0.0202760307157038,41
G4new-16,0.693984962406015,0.742857142857143,0.8,0.865714285714286,0.914285714285714,0.142857142857143,0.0309309760921343,38
G4new-17,0.764648910411622,0.8,0.714285714285714,0.914285714285714,1.08571428571429,0.171428571428571,0.0216820221352956,59
G4new-31,0.536507936507936,0.571428571428571,0.628571428571429,0.657142857142857,0.714285714285714,0.171428571428571,0.0184514693563711,45
G4new-38,0.764285714285714,0.814285714285714,0.914285714285714,0.931428571428571,1,0.257142857142857,0.0346087390728671,28
G4new-5,0.779802955665025,0.828571428571429,0.828571428571429,1.06571428571429,1.54285714285714,0.142857142857143,0.0388610813880477,58
G4new-61,0.716862846772103,0.763157894736842,0.857142857142857,0.885714285714286,1,0.142857142857143,0.013938773259405,145
G4new-64,0.595383620341176,0.628571428571429,0.714285714285714,0.771428571428571,0.885714285714286,0.131578947368421,0.0163414003232015,93
G4new-67,0.767064983888292,0.789473684210526,0.763157894736842,0.969022556390978,1.05714285714286,0.157894736842105,0.0167566793181449,112
G4new-35,0.632228719948018,0.684210526315789,0.736842105263158,0.763157894736842,0.947368421052632,0.131578947368421,0.0170682066533949,81
G4new-39,0.612105263157895,0.631578947368421,0.578947368421053,0.763157894736842,0.842105263157895,0.131578947368421,0.019989397381822,50
G4new-42,0.476884779516358,0.526315789473684,0.552631578947368,0.631578947368421,0.710526315789474,0.131578947368421,0.0171784054876645,74
G4new-58,0.739035087719298,0.763157894736842,0.684210526315789,0.902631578947368,1.02631578947368,0.263157894736842,0.0227204439793483,48
G4new-74,0.815252416756176,0.842105263157895,0.921052631578947,0.973684210526316,1.07894736842105,0.210526315789474,0.0248600416939632,49
G4new-94,0.747368421052632,0.789473684210526,0.736842105263158,0.936842105263158,1.05263157894737,0.236842105263158,0.0231036207720795,55
G4new-23,0.745073891625616,0.857142857142857,0.928571428571429,0.952380952380952,1.07142857142857,0.119047619047619,0.0346951184379568,58
G4new-55,0.777628032345013,0.833333333333333,0.904761904761905,0.952380952380952,1.04761904761905,0.214285714285714,0.0260136671992969,53
72-1,0.643518518518518,0.666666666666667,0.722222222222222,0.75,0.888888888888889,0.25,0.0152883554472212,60
72-11,0.36437908496732,0.361111111111111,0.361111111111111,0.416666666666667,0.472222222222222,0.25,0.00899030347675223,34
72-12,0.835249042145594,0.888888888888889,0.972222222222222,1,1.05555555555556,0.305555555555556,0.0226893300454334,58
72-16,0.848611111111111,0.888888888888889,0.888888888888889,0.972222222222222,1.02777777777778,0.527777777777778,0.0200641480752786,40
72-20,0.593869731800766,0.611111111111111,0.611111111111111,0.675,0.777777777777778,0.361111111111111,0.0112850948282992,58
72-3,0.344444444444444,0.361111111111111,0.361111111111111,0.391666666666667,0.416666666666667,0.25,0.0112923810042851,20
72-9,0.860119047619048,0.888888888888889,0.944444444444444,0.972222222222222,1.22222222222222,0.333333333333333,0.018687121140773,56
72-15,0.822916666666667,0.891304347826087,1.04347826086957,1.04347826086957,1.06521739130435,0.239130434782609,0.033219618838534,48
72-19,0.73731884057971,0.815217391304348,1,1,1.02173913043478,0.152173913043478,0.0354575362980342,48
72-35,0.740835464620631,0.804347826086957,0.804347826086957,0.934782608695652,1.02173913043478,0.173913043478261,0.0303606644521874,51
72-58,0.395256916996047,0.41304347826087,0.434782608695652,0.497826086956522,0.543478260869565,0.217391304347826,0.0199548363023653,22
72-62,0.720885093167702,0.804347826086957,0.91304347826087,0.967391304347826,1.06521739130435,0.152173913043478,0.0346782418618836,56
72-22,0.525094696969697,0.520833333333333,0.520833333333333,0.68125,1.02083333333333,0.208333333333333,0.0248558832906667,44
72-5,0.742283950617284,0.854166666666667,0.979166666666667,1.05625,1.14583333333333,0.166666666666667,0.038168811264985,54
72-76,0.76161858974359,0.8125,0.8125,0.979166666666667,1.10416666666667,0.145833333333333,0.0317792530792085,52
G72-157,0.839323467230444,0.890909090909091,0.872727272727273,1.05454545454545,1.10909090909091,0.290909090909091,0.0343333883758154,43
G74-17_TCA_S,0.866666666666667,0.877551020408163,0.877551020408163,1.08163265306122,1.26530612244898,0.510204081632653,0.0233671073578381,60
G74-25_AGT_S,0.844201095072175,0.918367346938776,1,1.08163265306122,1.10204081632653,0.244897959183673,0.0354036558653289,41
G74-41_ACG_T,0.659119897959184,0.693877551020408,0.693877551020408,0.86530612244898,1.16326530612245,0.26530612244898,0.0228517611084085,64
G74-45_AGC_S,0.89265306122449,0.897959183673469,0.877551020408163,1.10204081632653,1.3469387755102,0.428571428571429,0.025734111077832,50
G74-19_ACA_T,0.68986568986569,0.692307692307692,0.576923076923077,0.876923076923077,0.923076923076923,0.384615384615385,0.0183772754670906,63
G74-23_ACC_T,0.630769230769231,0.673076923076923,0.769230769230769,0.846153846153846,0.923076923076923,0.230769230769231,0.0248890158440376,60
G74-24_ACT_T,0.553613053613054,0.576923076923077,0.5,0.769230769230769,0.846153846153846,0.230769230769231,0.0279553296117798,33
G74-32_TCC_S,0.749607535321821,0.730769230769231,0.615384615384615,1,1.07692307692308,0.384615384615385,0.024524070663076,49
G74-33_TCT_S,0.768772893772894,0.769230769230769,0.730769230769231,0.923076923076923,1.03846153846154,0.384615384615385,0.0145734514679949,84
G74-8_TCG_S,0.811355311355311,0.846153846153846,0.884615384615385,0.992307692307692,1.23076923076923,0.346153846153846,0.022336960256852,63
G8-205,0.439912280701754,0.375,0.35,0.76,0.925,0.125,0.0259066460819736,57
G8-224,0.458455882352941,0.4875,0.625,0.65,0.925,0.125,0.0228174266248476,68
G8-82,0.675,0.725,0.825,0.925,1.425,0.15,0.0306542870523083,66
G8-116_CAA_Q,0.755408653846154,0.75,0.75,1.025,1.25,0.3125,0.0252649217710783,52
G8-12_TCC_S,0.822115384615385,0.84375,0.875,1,1.25,0.3125,0.021482168559373,65
G8-13_ACA_T,0.890368852459016,0.9375,0.96875,1.0625,1.21875,0.1875,0.022546804390026,61
G8-15_ACT_T,0.790064102564103,0.78125,0.96875,1.0375,1.09375,0.1875,0.0333897322106802,39
G8-16_TCA_S,0.733653846153846,0.75,0.75,0.90625,1.03125,0.34375,0.0182719981456656,65
G8-18_TCT_S,0.85646186440678,0.875,0.875,1.0375,1.375,0.28125,0.0245051505618812,59
G8-23_CCC_P,0.828663793103448,0.875,0.96875,1.00625,1.15625,0.125,0.0399828670894554,29
G8-3_TGC_C,0.835181451612903,0.8125,0.8125,1.09375,1.15625,0.21875,0.0269860855951869,62
G8-42_TTT_F,0.481907894736842,0.46875,0.46875,0.71875,0.75,0.15625,0.0275310077045632,38
G8-44_TGT_C,0.891581632653061,0.9375,0.9375,1.0625,1.15625,0.25,0.0252225894231019,49
G8-48_TTC_F,0.631696428571429,0.625,0.625,0.840625,1.0625,0.1875,0.0370507823900935,28
G8-67_GCT_A,0.559413580246914,0.5625,0.46875,0.71875,1.03125,0.1875,0.0155341197546799,81
G8-73_AGC_S,0.855587121212121,0.875,0.875,1.0625,1.125,0.1875,0.0240245785738978,66
G8-84_TCG_S,0.501875,0.53125,0.625,0.625,0.75,0.1875,0.012600761811586,100
G8-86_CTA_L,0.701822916666667,0.71875,0.6875,0.853125,1.0625,0.34375,0.0196270552159565,48
G8-91_CTT_L,0.783143939393939,0.78125,0.71875,0.9375,1,0.46875,0.0234351085403744,33
G8-95_CTC_L,0.7234375,0.734375,0.8125,0.875,1,0.25,0.0221974291614638,40
G8-1_GCC_A,0.729422784217305,0.799086757990867,0.799086757990867,0.93607305936073,1.00456621004566,0.136986301369863,0.0326233750797164,39
G8-129_GT_V,0.542485606511813,0.582191780821918,0.616438356164383,0.662100456621004,0.684931506849315,0.182648401826484,0.0177159372986353,46
G8-32_ATC_I,0.615952589138249,0.662100456621004,0.684931506849315,0.799086757990867,0.958904109589041,0.205479452054795,0.0251954268000628,47
G8-33_AAC_N,0.824771689497717,0.958904109589041,0.958904109589041,1.07762557077626,1.32420091324201,0.159817351598174,0.0459334192819147,40
G8-38_CCT_P,0.550859807636258,0.593607305936073,0.136986301369863,0.762557077625571,0.890410958904109,0.136986301369863,0.0293267438982104,47
G8-43_TTA_L,0.649869536855838,0.707762557077625,0.730593607305936,0.821917808219178,0.844748858447488,0.136986301369863,0.0314985091893175,28
G8-45_CAC_H,0.683729872626772,0.776255707762557,0.821917808219178,0.93607305936073,1.00456621004566,0.182648401826484,0.0379949023531829,38
G8-51_CCG_P,0.67351598173516,0.776255707762557,0.776255707762557,0.883561643835616,0.958904109589041,0.136986301369863,0.0337032662203595,44
G8-87_CAT_H,0.772539025167251,0.821917808219178,0.821917808219178,0.981735159817351,1.05022831050228,0.273972602739726,0.0308987284236176,43
G8-9_TAC_Y,0.900558092338914,0.970319634703196,1.02739726027397,1.05707762557078,1.0958904109589,0.365296803652968,0.0463001289086452,18
G8-90_TAT_Y,0.854261796042618,0.890410958904109,0.91324200913242,1.01598173515982,1.25570776255708,0.136986301369863,0.0344498208973868,36
G8-104_CTG_L,0.561771561771562,0.586538461538461,0.673076923076923,0.75,0.826923076923077,0.115384615384615,0.0206091759462511,66
G8-11_AGT_S,0.916208791208791,0.980769230769231,0.980769230769231,1.08846153846154,1.19230769230769,0.269230769230769,0.0350994715192258,28
G8-19_GCG_A,0.46824686940966,0.519230769230769,0.634615384615385,0.634615384615385,0.711538461538462,0.0961538461538462,0.0256134615312681,43
G8-22_ACG_T,0.661896243291592,0.711538461538462,0.865384615384615,0.9,0.942307692307692,0.134615384615385,0.034177890002889,43
G8-35_ACC_T,0.926195426195426,0.980769230769231,0.980769230769231,1.16153846153846,1.19230769230769,0.326923076923077,0.0360739146037802,37
G8-37_CGG_R,0.603988603988604,0.711538461538462,0.788461538461538,0.873076923076923,0.961538461538462,0.153846153846154,0.0488218559903449,27
G8-41_CCA_P,0.834319526627219,0.846153846153846,1.07692307692308,1.07692307692308,1.11538461538462,0.326923076923077,0.0326703581689702,39
G8-49_CGT_R,0.805769230769231,0.884615384615385,0.942307692307692,0.982692307692308,1.11538461538462,0.346153846153846,0.0372413659280899,30
G8-78_CGA_R,0.698557692307692,0.769230769230769,0.769230769230769,0.85,0.884615384615385,0.326923076923077,0.0266806098926196,40
G8-54_TTG_L,0.665879574970484,0.696969696969697,0.818181818181818,0.848484848484849,0.939393939393939,0.181818181818182,0.0189228600833418,77
G8-66_CGC_R,0.595959595959596,0.606060606060606,0.636363636363636,0.709090909090909,0.818181818181818,0.363636363636364,0.0132976362777426,57
G8-2_CAG_Q,0.477075217261013,0.450704225352113,0.394366197183099,0.630985915492958,0.676056338028169,0.197183098591549,0.0175667876542297,47
G8-146,0.535227272727273,0.55,0.55,0.875,0.95,0.125,0.0312837363544085,44
G8-190,0.681770833333333,0.75,0.95,0.975,1.15,0.125,0.042026853535214,48
G80-10_TCC,1.06098827719246,1.0580204778157,1.02389078498294,1.19453924914676,1.26279863481229,0.819112627986348,0.0224955562175945,23
G80-15_GCT_WT,0.965743900897484,1.02389078498294,1.09215017064846,1.19453924914676,1.29692832764505,0.409556313993174,0.0305242537103773,54
G80-19_GGA,0.630810874426268,0.648464163822525,0.784982935153584,0.825938566552901,0.921501706484641,0.204778156996587,0.0337331615001045,29
G80-29_TGC,0.654314968308142,0.716723549488055,0.819112627986348,0.887372013651877,1.16040955631399,0.204778156996587,0.0265457300405775,70
G80-3_GGG,0.803493954995083,0.853242320819113,0.887372013651877,0.962457337883959,1.16040955631399,0.170648464163823,0.021615801612879,59
G80-30_GGT,0.777287024024627,0.819112627986348,0.921501706484641,1.02047781569966,1.16040955631399,0.204778156996587,0.0209070168238865,102
G80-32_AAC,0.533327850651754,0.546075085324232,0.511945392491468,0.709897610921501,0.750853242320819,0.204778156996587,0.0157501170185718,83
G80-4_GTA,0.955947414991783,0.98976109215017,0.98976109215017,1.16040955631399,1.26279863481229,0.375426621160409,0.0190889573527397,108
G80-40_GCG,0.90709139173303,0.955631399317406,1.02389078498294,1.09215017064846,1.26279863481229,0.204778156996587,0.029276978139073,45
G80-41_TCA,1.00170648464164,1.02389078498294,1.16040955631399,1.17064846416382,1.29692832764505,0.546075085324232,0.0278815108493635,40
G80-56_ATC,0.612747043416144,0.648464163822525,0.68259385665529,0.750853242320819,0.853242320819113,0.204778156996587,0.0213074334912304,43
G80-63_AGT,0.97541672849582,1.0580204778157,1.12627986348123,1.22866894197952,1.33105802047782,0.307167235494881,0.0310634810835646,69
G80-64_GTC,0.841233725192769,0.921501706484641,0.955631399317406,1.04778156996587,1.12627986348123,0.238907849829352,0.0297480688122536,54
G80-72_TCG,0.924029831879661,0.972696245733788,1.02389078498294,1.16040955631399,1.33105802047782,0.204778156996587,0.032163257359188,54
G80-83_ACC,0.684344097313381,0.68259385665529,0.750853242320819,0.825938566552901,0.887372013651877,0.204778156996587,0.021201537311587,39
G80-84_TCT,0.817267779725117,0.887372013651877,1.02389078498294,1.09215017064846,1.12627986348123,0.204778156996587,0.0463242055548748,37
G80-85_GCC,0.914520632950667,0.955631399317406,1.12627986348123,1.18430034129693,1.33105802047782,0.170648464163823,0.0399255752186848,44
G80-87_GTT,0.765165694153914,0.784982935153584,0.819112627986348,0.887372013651877,0.955631399317406,0.443686006825939,0.0211028086893902,31
G80-89_ACT,0.698805460750853,0.750853242320819,0.750853242320819,0.921501706484641,0.955631399317406,0.204778156996587,0.0303791014126153,40
G80-147,0.630769230769231,0.65,0.8,0.805,0.95,0.15,0.0313799462669588,39
G80-2,0.644631765749778,0.744897959183674,0.857142857142857,0.948979591836735,1,0.163265306122449,0.0411725365857787,46
G80-39,0.552295918367347,0.663265306122449,0.693877551020408,0.836734693877551,1.10204081632653,0.163265306122449,0.0457620914320961,32
G80-47,0.699291961682632,0.816326530612245,0.897959183673469,0.918367346938776,1.14285714285714,0.183673469387755,0.0352967175509162,49
G80-54,0.565798733286418,0.63265306122449,0.653061224489796,0.738775510204082,0.816326530612245,0.183673469387755,0.0317860243420211,29
G80-67,0.690545605997501,0.816326530612245,0.897959183673469,0.96734693877551,1.06122448979592,0.163265306122449,0.0406046980440464,49
G80-8,0.787644787644788,0.857142857142857,0.979591836734694,0.979591836734694,1,0.183673469387755,0.0353431938062239,37
G80-91,0.646727656579873,0.755102040816326,0.755102040816326,1.02857142857143,1.10204081632653,0.163265306122449,0.0580694334859289,29
81-10,0.510204081632653,0.529411764705882,0.529411764705882,0.626470588235294,0.705882352941177,0.264705882352941,0.0107088446622632,98
81-13,0.509803921568627,0.529411764705882,0.529411764705882,0.647058823529412,0.676470588235294,0.264705882352941,0.0258592121320402,21
81-17,0.451764705882353,0.470588235294118,0.529411764705882,0.529411764705882,0.647058823529412,0.294117647058824,0.0182795162712139,25
81-2,0.940660474716202,0.970588235294118,1.05882352941176,1.11764705882353,1.20588235294118,0.264705882352941,0.0281065547770899,57
81-20,0.540013679890561,0.529411764705882,0.529411764705882,0.647058823529412,0.941176470588235,0.294117647058824,0.0108228522917366,86
81-33,0.864253393665158,0.970588235294118,1.05882352941176,1.08823529411765,1.11764705882353,0.264705882352941,0.0268852277026492,78
81-38,0.57631160572337,0.588235294117647,0.588235294117647,0.676470588235294,0.735294117647059,0.294117647058824,0.0111174920005168,74
81-50,0.903440621531632,0.941176470588235,0.970588235294118,1.05882352941176,1.17647058823529,0.294117647058824,0.0252967055565127,53
81-53,0.355536332179931,0.352941176470588,0.352941176470588,0.411764705882353,0.5,0.264705882352941,0.00602948558236219,68
81-9,0.947779111644658,1,1,1.12352941176471,1.23529411764706,0.294117647058824,0.0313166797510048,49
88-103,0.829338842975207,0.886363636363636,0.909090909090909,0.954545454545455,1.02272727272727,0.295454545454545,0.0233379296695962,55
88-129,0.717032967032967,0.75,0.795454545454545,0.840909090909091,0.931818181818182,0.25,0.0149007881928023,91
88-157,0.841354723707665,0.931818181818182,1,1,1.06818181818182,0.204545454545455,0.0321569072095372,51
88-178,0.820158102766798,0.886363636363636,0.886363636363636,0.954545454545455,1.02272727272727,0.25,0.0263743304275941,46
88-187,0.714174403726912,0.736196319018405,0.736196319018405,0.909090909090909,0.954545454545455,0.245398773006135,0.0251292212454073,51
88-24,0.765151515151515,0.863636363636364,0.909090909090909,0.977272727272727,1.18181818181818,0.204545454545455,0.0306506863842918,66
88-31,0.760249554367201,0.840909090909091,0.840909090909091,0.954545454545455,1.13636363636364,0.227272727272727,0.0332520910303063,51
88-4,0.82020202020202,0.886363636363636,0.886363636363636,1,1.20454545454545,0.204545454545455,0.0304817579022683,45
88-41,0.743506493506493,0.784090909090909,0.795454545454545,0.840909090909091,0.909090909090909,0.25,0.0206570257515968,42
88-5,0.877959742432693,0.914668153931958,0.909090909090909,0.980298382598996,1.11363636363636,0.272727272727273,0.0233416052879656,44
88-71,0.742424242424242,0.818181818181818,0.818181818181818,0.886363636363636,0.977272727272727,0.204545454545455,0.0220777875806919,72
G88-6,0.744935655421589,0.792838874680307,0.792838874680307,0.89002557544757,1.0997442455243,0.153452685421995,0.0198502793025822,63
88-1,0.709903593339176,0.766871165644172,0.81799591002045,0.899795501022495,0.899795501022495,0.265848670756646,0.0348512337447248,28
88-10,0.656476378635056,0.715746421267894,0.797546012269939,0.81799591002045,0.858895705521472,0.184049079754601,0.0227239868686174,59
88-11,0.606680299931834,0.633946830265849,0.613496932515337,0.697341513292433,0.736196319018405,0.184049079754601,0.0167302562175937,60
88-180,0.613496932515337,0.644171779141104,0.65439672801636,0.695296523517382,0.736196319018405,0.184049079754601,0.0267145002001843,24
88-2,0.760647283720103,0.828220858895705,0.838445807770961,0.899795501022495,1.00204498977505,0.184049079754601,0.027418882957399,46
88-21,0.609114811568799,0.65439672801636,0.695296523517382,0.777096114519427,0.920245398773006,0.184049079754601,0.0176374050788963,84
88-23,0.668127373648846,0.736196319018405,0.736196319018405,0.797546012269939,0.838445807770961,0.204498977505112,0.0197421044912402,70
88-25,0.756646216768916,0.787321063394683,0.879345603271984,0.879345603271984,0.899795501022495,0.306748466257669,0.027579631454327,24
88-26,0.383367416496251,0.388548057259714,0.347648261758691,0.462167689161554,0.531697341513292,0.184049079754601,0.00853247784506988,75
88-27,0.681138901997798,0.736196319018405,0.756646216768916,0.81799591002045,0.940695296523517,0.184049079754601,0.0216014303203794,52
88-34,0.743906936203024,0.777096114519427,0.777096114519427,0.858895705521472,1.0838445807771,0.224948875255624,0.0179642112659536,61
88-37,0.649028629856851,0.695296523517382,0.736196319018405,0.81799591002045,0.920245398773006,0.184049079754601,0.0188213598526731,80
88-38,0.544573203059911,0.572597137014315,0.633946830265849,0.642126789366053,0.674846625766871,0.245398773006135,0.0204542129853663,27
88-62,0.657266889104151,0.715746421267894,0.715746421267894,0.777096114519427,0.838445807770961,0.204498977505112,0.01832413985168,57
88-77,0.711580701355752,0.787321063394683,0.858895705521472,0.879345603271984,0.920245398773006,0.224948875255624,0.0270533720584849,54
88-78,0.536549859623583,0.572597137014315,0.633946830265849,0.65439672801636,0.695296523517382,0.184049079754601,0.0170426179437988,59
88-130,0.716732542819499,0.757575757575758,0.757575757575758,0.818181818181818,1.03030303030303,0.303030303030303,0.0344302099644529,23
88-39,0.0770254849752758,0.0836820083682008,0.0836820083682008,0.0836820083682008,0.104602510460251,0.0627615062761506,0.00288282599619573,22
88-64,0.0978892150128021,0.0836820083682008,0.0836820083682008,0.125523012552301,0.146443514644351,0.0836820083682008,0.00151288291126441,134
88-194,0.725439167208848,0.783018867924528,0.792452830188679,0.886792452830189,0.943396226415094,0.0566037735849057,0.023375596066513,58
88-203,0.704304245283019,0.754716981132076,0.773584905660377,0.9,1.09433962264151,0.0566037735849057,0.0254782648778336,64
88-211,0.796373779637378,0.794979079497908,0.794979079497908,0.924686192468619,1.04602510460251,0.481171548117155,0.0353895958783345,15
88-222,0.680660888407367,0.75,0.846153846153846,0.884615384615385,1.01923076923077,0.0576923076923077,0.0277636456487597,71
